price_usd,fdv_usd,liquidity_usd,volume_h24_usd,price_change_h24_pct,creator_balance_pct,top_10_holders_pct,total_lp_locked_usd,has_mint_authority,has_freeze_authority,is_lp_locked_95_plus,rugcheck_risk_level,time_of_day_utc,day_of_week_utc,is_weekend_utc,is_public_holiday_any,signal_source,grade,token_age_at_signal_seconds,checked_at_timestamp,mint,volume_to_liquidity_ratio,fdv_to_liquidity_ratio,is_new_token,label_status,label_ath_roi,label_final_roi,label_hit_50_percent,label_token_age_hours,label_tracking_duration_hours
0.0001227,122740.0,44227.09,2594582.63,-81.07,0.0,0.0,0.0,0,0,0,UNKNOWN,14,0,0,1,alpha,CRITICAL,90511.0,1762181284,2wTr7CbhVx85JeJjJ4aVsMFJKcvLwDJyfyK3SKd6pump,58.66500893456929,2.775222154566353,0,win,93.20525673016178,21.804691239827655,1,0.0,0
3.902e-05,39018.0,23743.18,1936721.37,-30.37,0.0,0.0,0.0,0,0,0,UNKNOWN,15,0,0,1,alpha,LOW,90964.0,1762182191,5yVT7keCgESd6S523y6EwiVfJ3JoRj8f28JkZt2ipump,81.56958629804433,1.6433350545293428,0,loss,20.06409767282183,-56.38766519823788,0,0.0,0
6.267278946618582e-05,0.0,0.0,0.0,0.0,0.0,39.952302516704336,29043.853836519185,0,0,0,unknown,4,2,0,0,alpha,CRITICAL,0.0,1762316062,4bcfWqNrGgvEy8NA3kWeCbZr46Qpd175hWbUXtkopump,0.0,0.0,1,win,181.93414852759255,-52.01473003824228,1,7.73,24
0.0002553023810735452,0.0,0.0,0.0,0.0,0.0,27.5106259657576,57633.61392907545,0,0,0,unknown,6,3,0,0,alpha,CRITICAL,0.0,1762409539,7Mk8rfgdCZ2CF1tCoEcMy9uCFV3MkdfkdfyHmaU1pump,0.0,0.0,1,win,211.64565512538965,43.63791139370014,1,3.11,24
0.00010076780693128613,0.0,0.0,0.0,0.0,0.0,33.69428539941745,35830.249257932766,0,0,0,unknown,20,3,0,0,alpha,MEDIUM,0.0,1762460936,BuhyqqURetnUuouatgLXWikrbUG93ShcxCJk27a7pump,0.0,0.0,1,win,110.0999473961073,32.03577064702785,1,5.79,24
5.8811688458155735e-05,0.0,0.0,0.0,0.0,0.0,51.94847213316352,26484.36592931441,0,0,0,unknown,20,3,0,0,alpha,LOW,0.0,1762461056,FN3iSWdie6sBPKePryuTCevDMxWRyZBDSPdebSYepump,0.0,0.0,1,loss,27.184447571389647,-62.382165605095544,0,1.61,24
2.5000811461386246e-05,0.0,0.0,0.0,0.0,0.0,52.625864335497326,16569.5198197227,0,0,0,unknown,20,3,0,0,alpha,LOW,0.0,1762461364,CaHrnvS8y4qjosyeArb8PYgVUkK8Y6UXUdYg4BhPpump,0.0,0.0,1,loss,7.3003252620166155,-79.85543910372243,0,2.27,24
7.371832045242764e-05,0.0,0.0,0.0,0.0,0.0,34.709217317136165,28972.478142521253,0,0,0,unknown,20,3,0,0,alpha,LOW,0.0,1762461525,EMAGfmV5bMzYEtgda43ZmCYwmLL7SaMi2RVqaRPjpump,0.0,0.0,1,win,1000.6363770904247,585.8073109368062,1,0.9,24
7.749588305976636e-05,0.0,0.0,0.0,0.0,0.0,36.62139656494198,32041.099832959022,0,0,0,unknown,21,3,0,0,alpha,MEDIUM,0.0,1762465713,6iUSp8fLPki1htYZmY5JtZgYjhUjAfxvy8K7tjK2pump,0.0,0.0,1,loss,36.759581881533094,-84.84320557491289,0,7.32,24
0.00012362135850558953,0.0,0.0,0.0,0.0,0.0,31.931891839115416,38848.28399595269,0,0,0,unknown,21,3,0,0,alpha,LOW,0.0,1762465713,3NczXZWS3pLri4W7zHk8mCVcxReBwyvDWZh5HfgVpump,0.0,0.0,1,loss,12.7878978145119,-55.2762119503946,0,2.41,24
0.0008492501781594988,0.0,0.0,0.0,0.0,0.0,27.260400687767337,104301.27541752985,0,0,0,unknown,21,3,0,0,alpha,MEDIUM,0.0,1762465713,HsfJnaBfRhBUTQCzCpXdL5codokZw6nwwWFnkzeWpump,0.0,0.0,1,win,4553.085326247416,2312.1641570711545,1,6.1,24
0.00011025084635524118,0.0,0.0,0.0,0.0,0.0,32.13371442666677,37508.481069670306,0,0,0,unknown,21,3,0,0,alpha,MEDIUM,0.0,1762465784,EMAGfmV5bMzYEtgda43ZmCYwmLL7SaMi2RVqaRPjpump,0.0,0.0,1,win,1000.6363770904247,585.8073109368062,1,0.9,24
3.828826506809963e-05,0.0,0.0,0.0,0.0,0.0,50.058669876948414,21092.001722413603,0,0,0,unknown,21,3,0,0,alpha,LOW,0.0,1762465870,HohE9FsiB2Mxaa5jjVwtqxym7y17ac4jYTS48pRGxahq,0.0,0.0,1,win,305.0247430529121,5.82413399314808,1,10.09,24
0.00021172926435692344,0.0,0.0,0.0,0.0,0.0,34.398305344952476,53319.6326104108,0,0,0,unknown,21,3,0,0,alpha,LOW,0.0,1762465870,E5UdugdLvgsccqe3pdq1ivNBTZhaxwthjvnE85Kzpump,0.0,0.0,1,win,104.62781586679726,22.159647404505396,1,2.56,24
0.0001399865125546343,0.0,0.0,0.0,0.0,0.0,28.14971787913595,45596.219409754194,0,0,0,unknown,23,3,0,0,alpha,LOW,0.0,1762470582,48Yd7G8UixJwBT4qF8C6TM9QgNHvcZPgG3dPn9fkpump,0.0,0.0,1,loss,3.5761589403973475,-92.24503311258277,0,0.94,24
0.0001323894906460498,0.0,0.0,0.0,0.0,0.0,30.73364975185117,40792.33293201257,0,0,0,unknown,23,3,0,0,alpha,MEDIUM,0.0,1762470677,BuhyqqURetnUuouatgLXWikrbUG93ShcxCJk27a7pump,0.0,0.0,1,win,110.0999473961073,32.03577064702785,1,5.79,24
0.0001215055818228323,0.0,0.0,0.0,0.0,0.0,45.624627899019906,37930.626677343826,0,0,0,unknown,23,3,0,0,alpha,LOW,0.0,1762470677,FN3iSWdie6sBPKePryuTCevDMxWRyZBDSPdebSYepump,0.0,0.0,1,loss,27.184447571389647,-62.382165605095544,0,1.61,24
0.00013271432321503834,0.0,0.0,0.0,0.0,0.0,32.66791984541981,40119.32214163432,0,0,0,unknown,23,3,0,0,alpha,MEDIUM,0.0,1762470724,EMAGfmV5bMzYEtgda43ZmCYwmLL7SaMi2RVqaRPjpump,0.0,0.0,1,win,1000.6363770904247,585.8073109368062,1,0.9,24
0.0012131228553618225,0.0,0.0,0.0,0.0,0.0,27.010873882487,124283.80961558489,0,0,0,unknown,23,3,0,0,alpha,MEDIUM,0.0,1762470724,HsfJnaBfRhBUTQCzCpXdL5codokZw6nwwWFnkzeWpump,0.0,0.0,1,win,4553.085326247416,2312.1641570711545,1,6.1,24
3.199289057443674e-05,0.0,0.0,0.0,0.0,0.0,45.67011741728474,19964.22515022812,0,0,0,unknown,23,3,0,0,alpha,MEDIUM,0.0,1762470724,6iUSp8fLPki1htYZmY5JtZgYjhUjAfxvy8K7tjK2pump,0.0,0.0,1,loss,36.759581881533094,-84.84320557491289,0,7.32,24
2.773851784253886e-05,0.0,0.0,0.0,0.0,0.0,56.70777130003122,17894.970721486603,0,0,0,unknown,23,3,0,0,alpha,LOW,0.0,1762470910,HohE9FsiB2Mxaa5jjVwtqxym7y17ac4jYTS48pRGxahq,0.0,0.0,1,win,305.0247430529121,5.82413399314808,1,10.09,24
0.0001415018924533655,0.0,0.0,0.0,0.0,0.0,34.90434146639231,42326.89425306647,0,0,0,unknown,23,3,0,0,alpha,MEDIUM,0.0,1762470985,A1akZcGPb9h53EspAuFgmzUTQFZ48uszRWRvxikzjkzr,0.0,0.0,1,loss,42.5978217022993,-82.26704316256554,0,0.79,24
6.424377632538154e-05,0.0,0.0,0.0,0.0,0.0,38.80838631263973,27868.743521775632,0,0,0,unknown,23,3,0,0,alpha,LOW,0.0,1762471027,3NczXZWS3pLri4W7zHk8mCVcxReBwyvDWZh5HfgVpump,0.0,0.0,1,loss,12.7878978145119,-55.2762119503946,0,2.41,24
0.0003894925768529925,0.0,0.0,0.0,0.0,0.0,27.9282937353654,66593.41790819241,0,0,0,unknown,23,3,0,0,alpha,LOW,0.0,1762471062,3MHQYPkMKoCk5Zt2RDtN8siaRBKuH2CQroLYsFGNpump,0.0,0.0,1,win,74.89088575096278,3.902439024390256,1,0.87,24
3.406747041465343e-05,0.0,0.0,0.0,0.0,0.0,47.98719268770174,19716.27446800122,0,0,0,unknown,3,4,0,0,alpha,LOW,0.0,1762487951,318ATmp975Q5m7xJQiv9f3NmBVLYQNwGAcNitGJupump,0.0,0.0,1,loss,38.7834183886558,-81.15797879363828,0,2.11,24
3.531607510364812e-05,0.0,0.0,0.0,0.0,0.0,44.448015455191936,21490.222661838736,0,0,0,unknown,4,4,0,0,alpha,MEDIUM,0.0,1762489997,6iUSp8fLPki1htYZmY5JtZgYjhUjAfxvy8K7tjK2pump,0.0,0.0,1,loss,36.759581881533094,-84.84320557491289,0,7.32,24
3.34547423962756e-05,0.0,0.0,0.0,0.0,0.0,44.896940290992525,20857.91287692653,0,0,0,unknown,6,4,0,0,alpha,MEDIUM,0.0,1762496859,6iUSp8fLPki1htYZmY5JtZgYjhUjAfxvy8K7tjK2pump,0.0,0.0,1,loss,36.759581881533094,-84.84320557491289,0,7.32,24
0.000244984196371643,0.0,0.0,0.0,0.0,0.0,45.639155913750436,54344.918375227484,0,0,0,unknown,6,4,0,0,alpha,LOW,0.0,1762496859,3GnuXqzqT1XYhSeWrHcvDKE4JyqYMhLecsKKsqjridev,0.0,0.0,1,loss,38.218390804597696,-44.70443349753695,0,3.64,24
5.857225128726679e-05,0.0,0.0,0.0,0.0,0.0,44.4153215604604,27900.454353942165,0,0,0,unknown,9,4,0,0,alpha,LOW,0.0,1762508509,A1akZcGPb9h53EspAuFgmzUTQFZ48uszRWRvxikzjkzr,0.0,0.0,1,loss,42.5978217022993,-82.26704316256554,0,0.79,24
2.7129559905248888e-05,0.0,0.0,0.0,0.0,0.0,47.83608351223786,18725.250625345427,0,0,0,unknown,9,4,0,0,alpha,MEDIUM,0.0,1762508509,6iUSp8fLPki1htYZmY5JtZgYjhUjAfxvy8K7tjK2pump,0.0,0.0,1,loss,36.759581881533094,-84.84320557491289,0,7.32,24
0.00023767081452275002,0.0,0.0,0.0,0.0,0.0,45.01222684685488,53516.92382758878,0,0,0,unknown,9,4,0,0,alpha,LOW,0.0,1762508509,3GnuXqzqT1XYhSeWrHcvDKE4JyqYMhLecsKKsqjridev,0.0,0.0,1,loss,38.218390804597696,-44.70443349753695,0,3.64,24
0.00019099453768224743,0.0,0.0,0.0,0.0,0.0,46.59186928179687,47453.27220070842,0,0,0,unknown,13,4,0,0,alpha,LOW,0.0,1762522118,3GnuXqzqT1XYhSeWrHcvDKE4JyqYMhLecsKKsqjridev,0.0,0.0,1,loss,38.218390804597696,-44.70443349753695,0,3.64,24
8.140538620919602e-05,0.0,0.0,0.0,0.0,0.0,43.05470370728754,32528.345380443257,0,0,0,unknown,13,4,0,0,alpha,LOW,0.0,1762522118,A1akZcGPb9h53EspAuFgmzUTQFZ48uszRWRvxikzjkzr,0.0,0.0,1,loss,42.5978217022993,-82.26704316256554,0,0.79,24
0.0005205232406248402,0.0,0.0,0.0,0.0,0.0,26.62447825758007,85729.15991775328,0,0,0,unknown,13,4,0,0,alpha,CRITICAL,0.0,1762522118,E5UdugdLvgsccqe3pdq1ivNBTZhaxwthjvnE85Kzpump,0.0,0.0,1,win,104.62781586679726,22.159647404505396,1,2.56,24
0.0004549842102484321,0.0,0.0,0.0,0.0,0.0,25.71201012535567,81185.25335754381,0,0,0,unknown,21,4,0,0,alpha,MEDIUM,0.0,1762552167,EMAGfmV5bMzYEtgda43ZmCYwmLL7SaMi2RVqaRPjpump,0.0,0.0,1,win,1000.6363770904247,585.8073109368062,1,0.9,24
0.00022939601585330162,0.0,0.0,0.0,0.0,0.0,54.61828113705629,54289.117566263325,0,0,0,unknown,21,4,0,0,alpha,LOW,0.0,1762552167,3GnuXqzqT1XYhSeWrHcvDKE4JyqYMhLecsKKsqjridev,0.0,0.0,1,loss,38.218390804597696,-44.70443349753695,0,3.64,24
0.0005180401499888452,0.0,0.0,0.0,0.0,0.0,29.88888039820453,88998.01145498935,0,0,0,unknown,21,4,0,0,alpha,MEDIUM,0.0,1762552295,HsfJnaBfRhBUTQCzCpXdL5codokZw6nwwWFnkzeWpump,0.0,0.0,1,win,4553.085326247416,2312.1641570711545,1,6.1,24
4.0354306739339936e-05,0.0,0.0,0.0,0.0,0.0,51.24861806508832,23815.844419590467,0,0,0,unknown,21,4,0,0,alpha,LOW,0.0,1762552295,A1akZcGPb9h53EspAuFgmzUTQFZ48uszRWRvxikzjkzr,0.0,0.0,1,loss,42.5978217022993,-82.26704316256554,0,0.79,24
0.00010818365283858863,0.0,0.0,0.0,0.0,0.0,34.82132974789799,37638.7450201544,0,0,0,unknown,21,4,0,0,alpha,LOW,0.0,1762552565,3NczXZWS3pLri4W7zHk8mCVcxReBwyvDWZh5HfgVpump,0.0,0.0,1,loss,12.7878978145119,-55.2762119503946,0,2.41,24
0.0007043867545150765,0.0,0.0,0.0,0.0,0.0,23.651874417889644,105306.96631846254,0,0,0,unknown,21,4,0,0,alpha,CRITICAL,0.0,1762552565,E5UdugdLvgsccqe3pdq1ivNBTZhaxwthjvnE85Kzpump,0.0,0.0,1,win,104.62781586679726,22.159647404505396,1,2.56,24
3.666608537449738e-05,0.0,0.0,0.0,0.0,0.0,55.736056001892095,21548.35557872378,0,0,0,unknown,22,4,0,0,alpha,LOW,0.0,1762553265,FN3iSWdie6sBPKePryuTCevDMxWRyZBDSPdebSYepump,0.0,0.0,1,loss,27.184447571389647,-62.382165605095544,0,1.61,24
5.070615607155877e-05,0.0,0.0,0.0,0.0,0.0,50.68043257593511,26669.481834591345,0,0,0,unknown,23,4,0,0,alpha,LOW,0.0,1762556928,A1akZcGPb9h53EspAuFgmzUTQFZ48uszRWRvxikzjkzr,0.0,0.0,1,loss,42.5978217022993,-82.26704316256554,0,0.79,24
0.00046764680045708365,0.0,0.0,0.0,0.0,0.0,24.956136705180906,82613.58853979669,0,0,0,unknown,23,4,0,0,alpha,LOW,0.0,1762556928,EMAGfmV5bMzYEtgda43ZmCYwmLL7SaMi2RVqaRPjpump,0.0,0.0,1,win,1000.6363770904247,585.8073109368062,1,0.9,24
8.224364740520733e-05,0.0,0.0,0.0,0.0,0.0,36.19843464165576,32811.91800087949,0,0,0,unknown,23,4,0,0,alpha,LOW,0.0,1762557183,3NczXZWS3pLri4W7zHk8mCVcxReBwyvDWZh5HfgVpump,0.0,0.0,1,loss,12.7878978145119,-55.2762119503946,0,2.41,24
0.000588193922343105,0.0,0.0,0.0,0.0,0.0,24.181833815478303,96207.17280264547,0,0,0,unknown,23,4,0,0,alpha,CRITICAL,0.0,1762557183,E5UdugdLvgsccqe3pdq1ivNBTZhaxwthjvnE85Kzpump,0.0,0.0,1,win,104.62781586679726,22.159647404505396,1,2.56,24
3.3257175899191036e-05,0.0,0.0,0.0,0.0,0.0,57.004522684548725,20478.53755148496,0,0,0,unknown,23,4,0,0,alpha,LOW,0.0,1762557265,FN3iSWdie6sBPKePryuTCevDMxWRyZBDSPdebSYepump,0.0,0.0,1,loss,27.184447571389647,-62.382165605095544,0,1.61,24
0.00023312145206409813,0.0,0.0,0.0,0.0,0.0,54.27206697302077,54477.61250034056,0,0,0,unknown,23,4,0,0,alpha,LOW,0.0,1762557368,3GnuXqzqT1XYhSeWrHcvDKE4JyqYMhLecsKKsqjridev,0.0,0.0,1,loss,38.218390804597696,-44.70443349753695,0,3.64,24
6.99097229297078e-05,0.0,0.0,0.0,0.0,0.0,43.415151026976716,29344.568402556375,0,0,0,unknown,23,4,0,0,alpha,LOW,0.0,1762557382,HohE9FsiB2Mxaa5jjVwtqxym7y17ac4jYTS48pRGxahq,0.0,0.0,1,win,305.0247430529121,5.82413399314808,1,10.09,24
0.0006417398185018781,0.0,0.0,0.0,0.0,0.0,23.732935415424908,100341.15611097009,0,0,0,unknown,0,5,1,0,alpha,CRITICAL,0.0,1762561394,E5UdugdLvgsccqe3pdq1ivNBTZhaxwthjvnE85Kzpump,0.0,0.0,1,win,104.62781586679726,22.159647404505396,1,2.56,24
0.00033186466915644994,0.0,0.0,0.0,0.0,0.0,31.166429415278223,71163.50455537744,0,0,0,unknown,0,5,1,0,alpha,LOW,0.0,1762561624,HsfJnaBfRhBUTQCzCpXdL5codokZw6nwwWFnkzeWpump,0.0,0.0,1,win,4553.085326247416,2312.1641570711545,1,6.1,24
5.3002761298834627e-05,0.0,0.0,0.0,0.0,0.0,46.53044597367562,25463.941784751736,0,0,0,unknown,0,5,1,0,alpha,LOW,0.0,1762563100,HohE9FsiB2Mxaa5jjVwtqxym7y17ac4jYTS48pRGxahq,0.0,0.0,1,win,305.0247430529121,5.82413399314808,1,10.09,24
7.169907538059793e-05,0.0,0.0,0.0,0.0,0.0,37.519448591499945,30755.54175294716,0,0,0,unknown,1,5,1,0,alpha,LOW,0.0,1762564394,3NczXZWS3pLri4W7zHk8mCVcxReBwyvDWZh5HfgVpump,0.0,0.0,1,loss,12.7878978145119,-55.2762119503946,0,2.41,24
0.0007768704612429994,0.0,0.0,0.0,0.0,0.0,24.430406596076967,106811.44699110258,0,0,0,unknown,1,5,1,0,alpha,MEDIUM,0.0,1762565503,EMAGfmV5bMzYEtgda43ZmCYwmLL7SaMi2RVqaRPjpump,0.0,0.0,1,win,1000.6363770904247,585.8073109368062,1,0.9,24
0.0004965024108021604,0.0,0.0,0.0,0.0,0.0,25.28506356197251,91667.4541327715,0,0,0,unknown,1,5,1,0,alpha,CRITICAL,0.0,1762565503,E5UdugdLvgsccqe3pdq1ivNBTZhaxwthjvnE85Kzpump,0.0,0.0,1,win,104.62781586679726,22.159647404505396,1,2.56,24
4.695301021444868e-05,0.0,0.0,0.0,0.0,0.0,48.05344075360747,24000.22902327907,0,0,0,unknown,1,5,1,0,alpha,LOW,0.0,1762565503,HohE9FsiB2Mxaa5jjVwtqxym7y17ac4jYTS48pRGxahq,0.0,0.0,1,win,305.0247430529121,5.82413399314808,1,10.09,24
0.0002756500224963004,0.0,0.0,0.0,0.0,0.0,29.253684510779948,65529.408222850776,0,0,0,unknown,1,5,1,0,alpha,LOW,0.0,1762565503,HsfJnaBfRhBUTQCzCpXdL5codokZw6nwwWFnkzeWpump,0.0,0.0,1,win,4553.085326247416,2312.1641570711545,1,6.1,24
0.00015348544968915142,0.0,0.0,0.0,0.0,0.0,56.17448867314056,44281.70731994364,0,0,0,unknown,1,5,1,0,alpha,LOW,0.0,1762566044,3GnuXqzqT1XYhSeWrHcvDKE4JyqYMhLecsKKsqjridev,0.0,0.0,1,loss,38.218390804597696,-44.70443349753695,0,3.64,24
